Country Name,Year,GDP (USD billion),Unemployment Rate (%),Energy Security Index (scale 1-10),Trade Balance (USD billion),Inflation Rate (%),Foreign Direct Investment (USD billion),Government Expenditure on Environment (% of GDP),Income Inequality (Gini coefficient),Poverty Rate (%),Export of Renewable Energy Technology (USD billion),Import of Fossil Fuels (USD billion),Green Jobs Created (number),Productivity Growth (%),Public Debt (% of GDP),Exchange Rate (local currency/USD),Interest Rate (%),Business Confidence Index (scale 1-10),Cost of Living Index (scale 1-10),Sustainable Development Investment (USD billion),Tourism Revenue (USD billion),Health Expenditure (% of GDP),Education Expenditure (% of GDP),Infrastructure Quality Index (scale 1-10)
Brazil,2022,1120.09,6.23,2.21,684.98,6.17,937.86,1664.37,0.45,12.46,784.17,644.59,215916,17.1,1044.13,12.45,6.4,3.05,4.15,1022.36,1626.39,1303.88,1933.44,5.47
Japan,2006,1407.33,18.06,3.66,1038.68,14.93,1261.4,1376.45,0.38,12.01,1254.01,457.47,596898,5.56,1059.03,13.79,13.49,6.9,9.64,1336.79,1451.69,1442.82,584.18,7.88
Japan,2015,793.72,4.78,4.75,1094.6,18.32,1214.71,1062.92,0.48,9.38,713.91,919.26,533983,12.88,1268.28,8.35,3.89,3.61,4.05,757.59,1568.53,1723.15,590.89,8.51
France,2021,879.19,8.89,5.23,708.72,13.79,870.85,1287.2,0.38,5.17,1820.93,1628.44,655915,1.58,529.31,13.68,8.44,4.79,7.92,1665.06,702.53,212.46,1642.42,9.92
USA,2006,1148.5,2.39,8.77,1441.92,5.5,1529.42,1607.34,0.59,11.43,1323.26,1306.42,579004,13.34,1661.68,15.99,3.99,8.96,6.94,603.97,162.25,302.5,979.47,2.91
USA,2008,1329.84,7.74,8.78,1639.66,15.03,626.06,1648.34,0.49,3.72,562.34,1675.04,631210,4.02,292.07,12.52,4.48,1.45,6.02,1138.57,1704.39,1694.89,1786.01,7.37
India,2018,114.64,15.16,4.44,364.32,14.33,1692.74,1365.99,0.24,18.78,230.54,127.57,585946,4.48,705.71,7.07,13.64,7.43,9.93,1948.94,745.64,297,344.4,7.39
USA,2009,96.22,11.86,2.89,1110.45,2.06,1765.08,154.35,0.36,14.23,1892.68,1037.22,919618,18.2,1608.05,4.05,2.7,7.95,6.2,655.5,1043.66,930.65,632.92,9.81
Canada,2007,929.25,12.39,1.43,486.49,17.02,194.32,1341.76,0.26,17.19,1794.24,541.37,681541,3.03,1140.83,7.25,2.69,2.96,2.01,372.25,482.42,179.94,663.3,5.57
China,2002,1600.78,2.59,7.36,156.04,12.82,824.67,56.46,0.24,1.24,1365.08,180.24,597133,9.02,370.12,2.88,14.12,2.46,2.58,399.08,1646.81,1932.99,296.2,3.33
France,2007,1418.57,5.48,8.03,185.51,5.1,710.67,1738.1,0.32,7.29,381.77,227.5,222146,11.97,762.12,15.28,10.87,7.38,7.91,1637.42,1092.6,52.05,1253.7,4.52
Canada,2000,206.17,19.57,1.31,242.04,8.71,1011.39,45.98,0.46,15.2,1194.13,1643.27,925865,6.6,129.1,17.52,10.54,9.35,5.32,1654.99,1883.22,55.14,1121.47,4.24
China,2008,1826.9,7.5,3.6,1802.37,11.14,1809.32,1867.57,0.48,6.89,1130.83,1187.6,993512,8.4,167.48,4.83,6.92,6.71,8.19,837.78,1099.38,509.95,375.75,1.03
Australia,2000,1930.38,10.98,8.42,1099.83,4.2,293.24,953.73,0.36,9.79,1657.22,1088.42,264496,9.82,138.02,13.56,9.65,5.28,8.85,1303.16,787.9,1990.95,993.23,9.45
China,2009,1019,4.15,4.41,1114.59,16.73,1584.76,445.95,0.24,4.55,634.41,138.97,168965,3.9,538.24,2.84,1,6.56,1.62,468.02,1602.72,1917.87,1634.67,5.42
France,2012,1912.58,14.76,1.46,967.45,3.27,505.03,1699.26,0.31,6.99,841.22,933.04,39257,14.82,1857.1,14.12,3.77,2.55,6.29,182.18,488.43,865.84,945.18,2.93
USA,2014,1036.9,15.87,1.02,618.88,11.47,1128.49,1350.02,0.42,14.64,1718.79,597.38,159690,8.13,1104.73,6.27,2.14,2.45,5.44,1924.06,1750.49,1851.12,1796.16,6.95
France,2017,1203.98,16.45,6.11,958.99,1.88,231.28,1723.6,0.24,4.85,1836.53,1783.09,269064,3.1,1777.74,11.3,10.31,3.21,9.05,65.97,529.76,1358.57,139.36,9.15
USA,2003,970.51,5.01,1.11,950.29,3.51,290.06,418.09,0.31,10.7,1592.66,790.08,279512,7.21,1983.51,17.02,15.94,1.11,8.77,997.56,1372.17,802.18,710.95,6.94
China,2021,1256.44,4.04,5.96,1775.11,11.42,1621.77,115.62,0.58,19.8,1963.41,1791.73,418391,11.35,1131.56,3.22,10.04,2.22,4.88,662.1,1063.85,77.67,356.92,2.76
Canada,2010,840.17,4.82,9.46,1382.63,18.63,620.05,470.25,0.43,4.79,849.88,1739.33,892759,15.19,621.94,10.03,7.91,2.88,2.19,495.81,1486.91,1713.15,153.28,6.81
India,2006,1408.39,5.77,8.54,947.87,15.54,55.83,1530.22,0.49,15.79,561,129.17,104887,11.17,108.67,17.77,6.63,1.37,6.76,1756.24,856.39,1192.01,1249.85,7.49
Brazil,2022,1328.8,11.76,9.52,241.95,4.31,267.07,569.56,0.27,11.5,1355.18,566.94,581279,15.39,921.2,19.17,18.57,4.55,9.26,636.33,366.36,1208.79,1723.56,3.62
France,2015,655.9,6.96,7.49,1808.17,9.44,672.78,1013.58,0.6,11.21,1258.72,1670.55,803525,4.9,580.94,11.56,17.9,8.84,1.65,1633.05,537.23,1521.01,1564.21,9.83
Canada,2001,444.95,9.9,2.61,330.31,18.99,163.86,1478.68,0.35,16.51,1233.7,1189.76,209265,10.4,1375.02,6.7,17,1.4,8.38,693.93,616.18,214.59,1516.8,8.79
Australia,2017,235.28,15.7,6.21,1243.23,3.49,310.37,796.47,0.54,7.36,559.72,14.51,255623,11,60.13,1.7,10.52,6.71,4.04,369.36,1750.02,190.34,463.67,5.76
Australia,2010,595.4,2.69,7.52,1525.82,16.62,639.74,1461.32,0.53,13.41,1868.88,1513.91,854862,19.2,367.17,15.34,14.13,8.77,2.48,1071.64,1787.69,1487.27,1219.19,9.37
France,2009,854.46,18.98,6,295.22,6.83,809.4,1573.2,0.44,15.93,1663.72,1253.78,388239,14.23,33.96,5.78,11.15,8.09,9.31,1717.98,1116.82,1586.99,499.02,1.53
China,2015,1144.19,9.76,5.96,1297.65,19.52,941.94,18.67,0.47,10.07,483.91,258.27,255559,13.81,1193.6,19.56,2.39,6.53,5.43,555.33,1304.91,1006.39,1957.28,5.18
India,2011,993.22,1.94,4.2,244.75,5.1,550.38,1505.22,0.45,1.79,912.86,953.99,834191,12.1,1957.57,3.61,2.67,1.68,7.47,1511.32,1296.41,246.38,127.36,6.43
China,2013,977.29,2.63,2.03,659.77,15.91,1743.2,1542.32,0.26,19.49,612.9,557.22,856782,1.12,1719.1,19.71,4.5,9.04,7.06,1059.94,978.76,1689.38,169.95,6.16
India,2001,1871.35,1.16,8.9,719.48,19.13,1179.41,1425.29,0.42,13.51,495.24,1943.14,258353,10.98,1416.46,11.51,15.95,1.05,9.19,776.27,767.81,685.13,1581.73,3.67
Australia,2006,828.19,2.22,5.34,1753.41,4.09,203.58,1472.12,0.25,12.36,1997.82,1311.69,859437,6.63,1741.2,11.37,10.56,6.3,3.05,417.03,1825.89,1353.81,1391.68,4.9
Japan,2011,1308.87,12.77,5,150.17,15.11,811.1,1162.68,0.42,5.3,509.09,1945.05,66994,15.9,161.36,17.34,10.24,1.3,3.97,542.35,689.73,1477.55,1692.79,3
Australia,2007,558,16.74,4.16,58.76,13.39,747.53,1166.78,0.48,9.47,854.78,295.88,423941,5.65,204.35,2.17,4.48,2.79,4.04,210.3,893.53,1877.67,72.13,9.26
USA,2013,742.1,11.25,5.29,1965.99,5.29,1213.34,1398.75,0.5,5.23,173.27,967.91,883264,14.3,331.82,15.67,18.56,5.53,8.7,1464.56,768.98,1337.52,255.27,8.29
Canada,2013,1425.42,17.45,6.93,1040.65,13.72,563.04,1381.06,0.57,6.65,887.3,1761.55,117696,16.21,1006.02,6.77,6.37,1.2,3.16,1452.25,1867.45,1245.17,1151.4,4.32
Brazil,2021,612.5,18.09,9.01,1717.5,14.17,952.67,316.03,0.41,11.38,634.37,1797.45,353496,6.84,129.24,1.22,8.64,8.8,1.87,1742.7,1514.08,1608.53,685.89,4.19
Australia,2004,1976.6,4.07,3.81,1970.56,14.41,447.19,111.64,0.3,13.16,1329.61,1989.37,714405,7.35,1811.76,10.19,6.62,9.16,7.16,1856.38,1514.23,636.64,1862.31,3.89
UK,2019,577.11,14.96,7.31,455.9,14.82,393.84,205.25,0.59,18.69,1463.76,577.8,100203,19.14,638.46,15.73,13.57,5.6,3.34,1887.59,1978.21,992.5,1384.29,5.8
China,2020,410.22,5.55,8.14,1026.8,12.03,1102.91,1902.33,0.55,16.81,1530.4,1140.83,52416,19.01,819.55,2.2,14.21,7.61,6.97,1414.37,1415.88,642.08,1873.76,5.01
Brazil,2011,1503.64,8.32,5.89,728.02,4.25,1364.21,909.2,0.48,14.3,450.42,1501.94,985616,11.65,820.94,19.85,5.97,2.48,6.71,1666.67,67.03,842.77,1308.72,4.82
UK,2005,1940.36,17.38,2.37,1474.97,10.24,1906.88,969.52,0.46,18.82,1891.5,484.09,401251,9.23,507.22,12.37,9.68,8.59,6.54,454.38,1146.33,1875.99,882.16,6.36
Germany,2001,526.62,12.3,3.34,842.42,17.75,1829.76,51.96,0.38,12.45,340.06,1926.58,590621,3.63,1770.94,8.19,11.61,8.29,6.13,933.49,387.87,630.89,1122.09,2.24
China,2008,122,9.69,5.75,1476,18.18,770.29,685.88,0.42,14.79,328.78,427.16,312065,11.76,1148.03,17.44,7,5.54,7.05,1936.72,954.63,1300.44,507.28,2.62
Canada,2014,231.77,8.4,6.16,776.4,17.77,287.47,418.51,0.59,6.78,883.74,389.79,267935,9.25,1693.97,1.08,13.41,1.75,6.83,218.58,474.14,653.14,1391.89,4.87
France,2016,1600.77,4.05,9.93,338.57,19.45,1938.48,272.17,0.29,17.35,431.09,1662.82,263761,3.66,1976.28,12.05,6.91,1.07,5.73,1752.76,529.13,1608.99,1694.24,1.11
UK,2006,1159.14,19.18,1.55,1950.96,17.06,1715.6,1195.77,0.34,6.15,15.46,1215.17,718109,3.89,1227.09,19.85,15.17,4.8,8.81,1585.49,874.4,79.42,1494.43,2.12
Germany,2015,1428.44,16.75,6.13,1270.97,8.12,1325.91,1091.01,0.56,14.58,1924.87,1782.39,426000,11.4,1323.8,4.5,17.54,2.19,4.14,727.06,1216.07,545.26,1769.51,6.14
USA,2001,133.98,6.76,6.82,1799.03,11.72,940.75,799.23,0.46,19.47,1437.26,1656.96,691580,8.61,1839.47,3.89,16.86,3.56,8.05,796.8,610.89,1952.68,36.58,5.02
Brazil,2019,1338.36,7.11,2.3,1365.97,11.84,307.83,1486.73,0.55,12.63,427.79,431.99,371778,19.57,1248.94,4.19,16.96,7.76,2.33,708.96,1750.65,1169.06,1727.39,4.8
Japan,2011,1462.48,1.35,3.43,971.37,15.65,1661.25,215.56,0.47,7.67,1491.49,554.75,586348,16.07,784.61,5.16,4.02,5.95,2.78,1389.5,1148.74,348.8,1381.58,3.4
Japan,2022,1651.13,12.6,8.46,1659.04,9.2,563.06,831.34,0.51,14,872.42,1147.73,777177,19.08,47.8,13.61,12.01,9.89,1.92,1229.27,217.28,300.71,1179.25,6.41
USA,2007,630.56,3.36,6.67,581.43,18.01,939.22,1755.92,0.53,15.36,1117.3,1643.54,253849,3.9,349.57,13.3,13.85,8.95,6.63,1445.77,1063.11,483.3,1765.9,5.79
Canada,2012,1453.79,14,1.95,179.14,17.61,538.87,762.26,0.57,16.41,762.17,1027.35,769729,1.12,1774.53,5.09,2.21,3.59,3.11,727.3,751.62,544.03,1544.35,7.04
Japan,2005,1668.29,3.85,1.68,1510.04,17.4,1793.92,569.16,0.56,9.85,1478.4,1471.69,705783,9.98,928.05,18.84,15.04,3.8,5.02,361.94,849.07,1524.82,1101.8,9.29
Germany,2009,1740.52,13.83,9.61,482.41,8.41,1994.24,163.64,0.29,4.41,1853.19,1856.6,882710,6.59,701.29,10.08,1.61,2.86,6.59,519.65,770.18,551.56,1685.15,4.66
India,2002,1444.4,5.06,9.1,663.77,17.7,263.28,1345.25,0.31,11.96,1543.42,886.24,247747,10.27,1178.33,1.67,13.55,9.92,8.35,1327.79,899.23,1917.17,1884.91,3.68
Germany,2009,1628.18,6.72,8.87,1076.89,6.03,1406.6,774.9,0.54,4.56,1375.26,768.55,627652,13.71,981.2,7.42,8.88,4.77,3.34,1593.27,1055.91,1762.15,553.24,8.69
India,2005,1791.48,8.2,9.74,355.41,12.76,284.45,63.49,0.58,17.78,1996.4,1995.96,222564,11.18,1666.35,17.91,9.31,4.16,5.21,563.35,653.76,1884.74,392.84,3.89
China,2022,1397.58,14.29,2.19,420.5,12.47,1881.93,463.73,0.44,10.61,623.58,1325.49,197064,1.66,738.94,16.71,6.42,3.3,3.06,1962.29,1209.66,991.02,1679.86,9.81
USA,2021,398.13,15.49,8.18,36.79,13.65,1479.77,71.91,0.32,7.69,1557.53,638.32,756360,19.22,799.27,15.16,7.68,2.9,8.01,1855.61,414.37,1269.54,937.62,4.36
Australia,2019,1425.75,6.38,4.76,582.43,2.75,1131.38,616.57,0.59,5.67,143.56,1372.96,52826,1.55,922.47,7.09,13.66,2.36,7.92,584.57,763.47,1370.47,355.7,8.84
Germany,2016,475.58,6.89,8.1,1994.31,9.33,230.09,584.32,0.37,15.37,1736.76,1537.53,438368,7.27,1844.98,16.22,3.39,2.13,7.47,1153.49,766.83,72.18,1037.96,4.17
UK,2016,1303.71,5.7,6.46,235.52,17.36,549.23,1235.76,0.21,8.99,513.63,1297.43,597003,4.35,942.24,10.42,11.59,4.29,5.69,657.81,1205.83,118.3,1905.29,4.87
China,2010,481.51,2.05,2.27,1893.49,10.79,1916.95,882.98,0.56,12.86,1625.13,691.74,616348,10.43,1250.64,1.06,19.12,8.8,2.57,1586.95,157.41,1309.34,651.73,8.23
Japan,2009,1968.11,11.85,5.04,1923.07,6.79,1672.55,760.13,0.44,4.7,659.12,782.37,365063,14.08,75.69,13.82,15.46,9.64,7.3,1696.3,1676.95,555.66,1457.94,4.38
USA,2022,568.47,19.39,8.86,1408.97,4.09,1270.2,1406.08,0.47,17.81,1537.18,292.12,642321,9.04,1964.58,9.29,14.82,3.14,9.19,1337.69,1191.67,548.63,1949.27,3.87
USA,2005,664.24,4.49,8.01,1549.39,15.07,1327.89,186.71,0.41,14.67,1175.21,169.96,367914,16.92,1059.81,9.71,17.46,8.03,6.69,1875.18,121.71,273.17,21.51,2.49
USA,2011,1267.55,7.47,3.56,1143.19,7.5,37.53,1909.97,0.27,14.69,405.63,1706.71,315945,18.59,127.68,5.06,19.19,5.34,3.57,700.86,723.84,1129.82,1096.8,6.28
Japan,2022,83.98,18.44,4.71,1704.14,13.75,1257.61,1583.06,0.58,15.79,318.74,565.38,132789,17.93,492.3,9.09,18.06,1.04,8.43,1934.46,393.19,759.27,372.14,9.02
UK,2012,719.91,16.63,5.03,933.67,10.29,1030.66,1881.34,0.2,2.53,291.63,752.11,952636,8.75,1506.26,19.99,6.14,5.12,3.52,346.94,421.99,1161.03,1816.27,3.87
USA,2020,1921.25,15.56,7.21,180.63,10.64,199.22,1478.43,0.36,18.9,940.32,1658.41,613436,18.23,462.67,16.68,17.81,8.11,5.78,1961.21,899.22,870.56,1425.2,5.7
India,2016,1758.08,1.55,3.08,1180.7,5.24,862.31,1886.84,0.5,5.59,1422.86,559.75,717262,4.42,964.61,13.61,2.6,4.5,6.59,1762.2,847.3,1375.3,1956.55,4.83
Australia,2012,1085.09,3.47,6.28,207.9,17.87,1372.33,294.51,0.5,5.67,1566.07,1644.36,352151,12.06,707.8,10.19,17.03,9.23,1.78,428.79,591.23,47.14,1507.37,1.11
France,2009,1436.39,9.92,1.91,45.36,15.3,232.14,329.26,0.36,9.09,1692.27,1614.12,894578,8.47,517.28,19.78,5.26,4.14,7.87,735.42,1182.02,663.47,852.87,6.79
USA,2015,1992.76,13.66,3.22,999.22,8.6,198.3,132.28,0.23,15.05,1267.36,913.52,864849,19.79,354.54,11.69,7.78,7.64,4.72,1390.04,529.86,1265.76,1935.02,7.63
Australia,2001,530.66,17.05,7.41,879.67,11.4,1813.22,943.47,0.35,3.83,1934.12,1783.3,590976,19.79,1726.6,9.24,18.33,5.51,4.97,1639.21,1244.44,1060.41,913.92,3.11
China,2022,996.26,3.21,2.67,1461.61,15.99,289.42,435.78,0.21,13.85,236.92,719.03,246604,4.74,1910.51,7.39,19.62,1.03,8.89,1052.75,921.22,564.29,541.57,9.71
Australia,2016,823.04,8.81,2.3,1044.66,4.94,26.96,1671.17,0.58,14.5,590.16,1618.94,136359,19.27,1192.24,4.28,3.17,5.64,5.14,337.4,359.88,1486.65,211.27,4.95
China,2018,1049.96,17.45,3.46,1967.12,17.17,374.74,999.11,0.49,7.93,1968.45,720.36,85223,3.44,1802.84,6.7,5.31,8.94,2.45,1183.28,1753.31,315.72,1175.22,2.55
Canada,2022,407.92,18.79,6.72,1867.42,2.9,762.62,1623.7,0.45,14.79,906.2,711.02,281532,19.44,1035.96,15.41,19.69,2.13,4.16,697.91,1180.62,463.14,1401.95,8.34
China,2003,1303.15,19.45,4.9,468.47,10.78,1194.9,1341.82,0.37,4.52,351.58,245.15,804524,8.92,1332.48,4.01,4.73,3.6,2.38,651.27,553.05,1045.92,57.78,2.96
France,2005,998.3,18.52,2.53,49.72,4.79,187.32,1303.82,0.21,11.01,1849.03,1382.13,467886,13.82,1551.12,6.2,5.14,5.02,7.74,127.65,965.68,1168.86,1917.12,7.35
Brazil,2016,1944.8,18.97,3.1,71.83,4.05,359.05,1459.32,0.58,14.84,1200.96,645.13,819540,18.29,967.38,9.7,7.64,4.93,5.16,126.35,964.67,1552.16,1480.15,6.12
France,2011,1322.45,10.41,8.59,1394.83,12.92,92.19,246.69,0.23,18.33,1346.43,781.05,756062,10.25,665.2,8.42,12.75,8.09,9.1,584.03,745.65,139.32,35.16,7.14
Brazil,2017,1323.43,3.65,5.23,1287.08,2.77,1044.33,749.48,0.41,7.79,1180.02,1793.93,840512,11.78,905.74,6.54,18.36,7.22,7.09,1326.16,545.77,1535.19,1269.83,5.38
Japan,2000,1421.91,10.24,3.7,997.42,5.33,1919.47,1695.86,0.25,5.24,368.77,697.87,661979,9.24,1885.65,15.81,6.5,8.32,7.59,1867.78,1671.46,216.04,1936.65,2.57
USA,2017,1592.13,19.12,8.81,1193.08,7.99,648.54,1545.47,0.23,1.07,520.9,1603.68,24688,11.81,1914.22,3.07,5.02,2.38,4.32,677.49,1030.94,634.09,729.47,4.13
Germany,2014,435.28,1.49,1.01,338.87,8.87,693.59,1968.56,0.44,15.09,1499.47,1292.31,493669,12.68,249.1,10.17,12.15,8.27,3.57,1987.87,899.82,814.24,676.04,9.37
Germany,2020,1362.01,7.26,7.67,1569.64,3.46,1622.74,1044.49,0.47,6.1,804.93,596.89,122653,5.4,1475.89,6.47,8.21,6.31,9.08,1401.33,1613.15,1666,1577.13,8.5
UK,2000,1053.15,11.3,3.08,924.81,11.76,1683.42,413.01,0.32,3.39,134.28,270.9,255167,16.56,273.51,19.85,12.64,9.27,7.02,222.53,780.43,1287.66,925.95,9.98
Canada,2021,1224.59,19.1,1.41,1551.4,11.39,1633.76,943.33,0.23,3.81,257.45,1860.6,497209,15.96,944.46,2.53,19.41,9.29,4.07,1185.86,153.14,1413.98,337.2,6.68
Japan,2004,1532.75,8.38,8.11,1878.59,10.78,1519.83,1934.23,0.31,5.65,91.59,446.62,875392,4.82,23.03,8.76,8.88,1.87,8.63,500.95,731.96,1652.56,1739.88,1.18
Germany,2002,341.13,14.2,9.27,1970.62,15.28,292.26,1325.5,0.27,2.2,671.31,657.67,738786,2.85,1973.9,9.38,8.71,1.17,5.46,359.79,645.91,1391.33,1202.76,1
Japan,2004,152.55,4.28,2.6,1886.25,17.2,1391.23,992.06,0.29,5.26,1091.84,1595.53,978235,17.57,577.85,17.64,14.9,6.44,4.88,1497.16,1984.53,452.12,171.57,9.25
India,2022,151.73,16.2,4.67,698.78,11.26,648.42,1968.01,0.46,8.61,1548.53,1773.9,106851,11.85,807.82,9.56,14.74,8.28,5.11,238.61,89,769.75,1372.04,9.43
Japan,2018,1043.66,10.29,9.52,1268.28,7.25,993.33,1455.35,0.26,13.98,74.91,20.71,751675,19.95,573.81,19.64,16.14,6.25,5,1516.18,790.7,1068.58,673.5,9.88
Japan,2003,1752.86,16.69,1.48,1464.53,10.93,1279.9,242.99,0.48,16.41,870.22,361.86,687669,1.73,378.37,13.58,7.21,5.72,1.16,1100.54,736.08,1410.97,1303.69,3.3
France,2020,1482.43,12.59,1.46,760.49,15.98,573.78,1287.54,0.57,3.05,1799.86,1181.5,350938,11.79,202.57,1.65,18.26,4.78,7.56,807.04,536.23,616.21,1990.86,5.92
India,2016,1254.56,10.83,5.26,1155.4,10.05,1383.07,1154.69,0.24,12.49,292.42,443.45,570437,4.01,109.97,1.4,14.52,4.96,3,1401.51,681.36,523.55,1511.3,6.16
China,2020,1932.66,6.29,8.95,582.55,9.34,692.37,1219.89,0.41,16.15,71.93,1654.24,493652,13.25,687.16,5.56,16.73,1.48,1.39,318.81,1691.44,1740.33,1666.04,1.21
China,2008,142.95,14.66,8.83,687.44,14.53,1073.71,1139.3,0.48,11.24,1607.17,1031.58,102648,13.65,1785.45,14.94,17.69,5.19,5,542.67,1568.79,1856.28,557.7,4.63
Japan,2005,1801.17,3.66,5.31,35.85,5.41,844.86,610.73,0.35,3.89,37.65,1831.28,641109,18.34,1452.83,12.65,9.72,8.85,8.97,362.41,313.52,1949.75,1832.74,6.65
Japan,2023,301.86,10.33,1.43,386.36,13.33,436.43,1405.46,0.58,7.51,1563.14,653.75,300127,4.59,1298.77,11.49,6.58,4.65,9.4,1053.86,1889.02,1435.47,1922.88,6.34
Canada,2008,1172,15.51,7.13,1309.67,14.77,928.22,568.17,0.54,12.11,1281.76,714.3,939758,14.16,1365.36,10.55,11.85,6.15,4.93,241.52,780.43,409.77,395.37,6.86
India,2019,247.53,1.98,1.06,1391.9,9.99,48.56,139.92,0.57,17.96,1299.51,1989.35,103619,15.2,1129.14,18.31,3.38,7.41,9.49,1930.84,350.4,1735.09,402.42,5.87
Australia,2014,1778.24,5.52,5.7,1938.33,8.68,233.78,612.93,0.31,3.12,107.53,668.75,658390,9.76,40.52,2.21,4.19,6.43,7,317.44,1664.12,1452.56,482.93,8.33
Germany,2021,1971.21,11.66,2.2,1146.27,16.52,1146.47,492.27,0.56,4.91,787.15,658.94,249093,3.73,1382.46,11.98,9.23,9.31,6.85,1749,1313.03,1493.37,1532.64,7.67
Australia,2020,1449.92,18.34,6.96,1755.57,19.66,1434.74,48.25,0.3,6.59,1814.96,272.44,773011,11.81,10.61,13.78,2.19,9.01,1.54,235.43,448.58,1266.95,192.5,2.09
Brazil,2005,258.34,19.75,2.25,907.12,9.4,494.16,611.77,0.59,8.67,907.06,236.68,505061,8.58,1403.08,12.28,5.37,9.19,1.42,626.55,1752.6,1854.63,834.89,8.23
India,2006,1299.43,12.35,5.74,1082.19,3.05,1520.32,1367.93,0.37,19.07,950.92,510.74,971335,7.25,112.56,11.66,9.13,4.63,2.53,114.06,1660.33,580.93,471.87,9.23
UK,2000,1391.12,7.66,9.17,1256.08,7.85,259.48,1557.38,0.42,14.82,673.12,860.38,259979,2.86,1329.12,8.25,9.55,1.37,1.24,1913.94,752.31,1962.35,1032.85,8.18
Brazil,2010,265.24,1.71,8.87,1447.59,8.67,1349.76,534.24,0.58,10.08,342.06,293.9,30412,16.91,1354.11,9.57,16.28,7.05,9.4,86.68,1152.74,713.33,281.97,8.11
USA,2018,750.73,15.62,9.53,1569.48,4.23,1003.44,1971.49,0.26,6.98,404.43,1373.26,155719,13.02,1185.73,16.86,19.38,6.89,8.92,1408.28,75.02,1792.97,1799.81,9.49
China,2011,1119.05,2.19,6.02,1824.98,6,399.58,566.55,0.27,16.93,122.9,1456.92,856284,12,286.34,2.54,7.32,2.9,2.79,1538.6,1162.21,1841.28,1495.81,5.56
China,2021,735.96,5.5,2.43,101.42,15.85,239.45,966.64,0.44,4.61,336.16,677.17,83555,1.63,829.69,16.7,3.56,6.28,5.05,1812.07,931.07,888.68,1742.64,7.1
USA,2023,398.1,1.79,5.28,399.63,19.17,1078.09,400.44,0.27,12.36,911.46,419.53,326265,13.16,960.59,12.73,19.3,3.86,3.08,1061.27,1780.37,367.8,494.91,3.13
Australia,2008,667.61,17.66,1.39,1950.35,11.28,1651.6,678.12,0.57,19.2,1363.68,1195.79,681619,12.47,1352.28,10.99,1.41,1.22,3.97,1651.88,394.42,792.22,1415.8,1.33
China,2012,1173.08,5.63,2.63,1460,8.01,1522.57,1197.13,0.36,5.56,1334.49,275.33,680333,19.16,649.45,6.85,19.76,8.92,9.38,1340.24,178.76,54.33,1629.04,2.12
Japan,2012,589.76,17.6,3.34,1135.57,9.15,1103.02,1607.24,0.54,4.43,896.87,632.35,653839,4.32,1655.05,13.31,7.4,8.37,6.59,510.4,457,941.92,1855.21,5.71
Brazil,2008,369.43,2.3,5.83,1412.77,1.3,1780.96,825.42,0.54,17.87,943.18,1113.67,312777,5.76,1946.33,6.95,9.03,5.51,8.41,1868.31,250.23,1647.12,746.86,1.37
UK,2003,167.15,19.89,3.39,194.29,10.39,1659.44,1245.96,0.52,12.62,92.28,839.56,52379,12.76,789.76,18.12,5.58,1.96,2.32,326.38,1151.76,1108.33,1156.8,7.02
India,2018,437.61,18.03,2.09,1021.97,14.26,652.3,1488.92,0.29,14.27,1122.63,1423.43,627898,15.24,1012.02,4.38,12.22,7.8,5.37,729.21,378.74,269.33,818.77,3.38
Canada,2022,61.23,14.57,9.68,1565.45,13.92,1119.24,945.8,0.59,3.52,1061.02,1643.46,835356,4.21,1858.51,5.56,14.81,9.27,4.53,168.25,1065.9,280.3,422.61,9.01
UK,2023,1951.79,5.74,3.42,1494.37,14.48,1276.32,396.2,0.46,16.36,1566.2,457.23,297938,3.94,901.76,9.64,5.58,1.31,8.38,1705.64,406.6,36.86,730.08,4.74
France,2014,1244.23,7.05,8.72,684.49,14.67,1482.41,392.05,0.45,16.03,1449.65,1305.41,355583,17.98,1114.02,5.43,7.87,6.02,4.44,1546.2,1628.12,1994.97,591.3,7.16
Germany,2014,502.73,5.43,9.61,1131.53,13,997.3,1167.81,0.34,2.94,819.02,292.01,910052,15.77,1257.6,19.98,13.65,2.72,5.52,537.5,36.16,1256.99,595.4,5.81
USA,2003,1696.96,3.8,5.77,1378.57,10.03,1259.07,771.56,0.35,10.1,388.42,1979.52,306397,2.47,428.08,3.58,1.86,1.61,8.39,1727.05,1073.45,189.05,1183.2,7.16
Germany,2020,1454.75,17.18,3.82,317.91,8.83,451.55,1380.03,0.28,10.81,248.85,1508.3,363547,19.93,1148.5,14.79,2.59,3.78,2.87,687.42,1576.39,1340.89,452.24,4.69
USA,2005,382.85,10.33,1.42,1950.47,4.53,1475.25,342.24,0.23,9.59,278.49,1219.78,655903,9.84,624.42,3.78,14.51,8.72,6.34,1538.32,443.73,1682.48,648.19,4.33
UK,2014,1260.69,14.26,2.63,1951.74,4.41,1581.34,510.81,0.26,3.64,1209.27,732.33,527702,6.02,1769.13,5.58,3.46,3.35,5.34,783.85,345.01,1344.53,187.35,2.39
Brazil,2016,1990.61,12.51,1.29,311.48,10.91,927.21,594.69,0.24,8.88,1650.33,985.98,452063,17.28,1981.37,12.9,7.66,9.31,6.16,1890.31,1909.9,1100.59,519.42,1.62
